mc	mn	quarterbeats	quarterbeats_all_endings	duration_qb	volta	mc_onset	mn_onset	event	timesig	staff	voice	duration	gracenote	nominal_duration	scalar	chord_id	dynamics	articulation	tempo	qpm	metronome_base	metronome_number	tempo_visible	slur
73	72	287	291	1.0		3/4	3/4	Chord	4/4	1	1	1/4		1/4	1	844		articStaccatissimoBelow						
73	72	284	288	0.3333333333333333		0	0	Chord	4/4	2	1	1/12		1/8	2/3	845								
73	72	853/3	865/3	0.3333333333333333		1/12	1/12	Chord	4/4	2	1	1/12		1/8	2/3	846								
73	72	854/3	866/3	0.3333333333333333		1/6	1/6	Chord	4/4	2	1	1/12		1/8	2/3	847								
73	72	285	289	1.0		1/4	1/4	Chord	4/4	2	1	1/4		1/4	1	848		articStaccatissimoBelow						
73	72	859/3	871/3	0.3333333333333333		7/12	7/12	Chord	4/4	2	1	1/12		1/8	2/3	849								
73	72	860/3	872/3	0.3333333333333333		2/3	2/3	Chord	4/4	2	1	1/12		1/8	2/3	850								
73	72	862/3	874/3	0.3333333333333333		5/6	5/6	Chord	4/4	2	1	1/12		1/8	2/3	851								
73	72	863/3	875/3	0.3333333333333333		11/12	11/12	Chord	4/4	2	1	1/12		1/8	2/3	852								
74	73	288	292	1.0		0	0	Chord	4/4	1	1	1/4		1/4	1	853		articStaccatissimoBelow						
74	73	289	293	1.0		1/4	1/4	Chord	4/4	1	1	1/4		1/4	1	854		articStaccatissimoAbove						
74	73	290	294	1.0		1/2	1/2	Chord	4/4	1	1	1/4		1/4	1	855		articStaccatissimoBelow						
74	73	291	295	1.0		3/4	3/4	Chord	4/4	1	1	1/4		1/4	1	856		articStaccatissimoBelow						
74	73	865/3	877/3	0.3333333333333333		1/12	1/12	Chord	4/4	2	1	1/12		1/8	2/3	857								
74	73	866/3	878/3	0.3333333333333333		1/6	1/6	Chord	4/4	2	1	1/12		1/8	2/3	858								
74	73	868/3	880/3	0.3333333333333333		1/3	1/3	Chord	4/4	2	1	1/12		1/8	2/3	859								
74	73	869/3	881/3	0.3333333333333333		5/12	5/12	Chord	4/4	2	1	1/12		1/8	2/3	860								
74	73	871/3	883/3	0.3333333333333333		7/12	7/12	Chord	4/4	2	1	1/12		1/8	2/3	861								
74	73	872/3	884/3	0.3333333333333333		2/3	2/3	Chord	4/4	2	1	1/12		1/8	2/3	862								
74	73	874/3	886/3	0.3333333333333333		5/6	5/6	Chord	4/4	2	1	1/12		1/8	2/3	863								
74	73	875/3	887/3	0.3333333333333333		11/12	11/12	Chord	4/4	2	1	1/12		1/8	2/3	864								
75	74	292	296	1.0		0	0	Chord	4/4	1	1	1/4		1/4	1	865								12
75	74	293	297	0.3333333333333333		1/4	1/4	Chord	4/4	1	1	1/12		1/8	2/3	866								
75	74	880/3	892/3	0.3333333333333333		1/3	1/3	Chord	4/4	1	1	1/12		1/8	2/3	867								
75	74	881/3	893/3	0.3333333333333333		5/12	5/12	Chord	4/4	1	1	1/12		1/8	2/3	868								
75	74	294	298	1.0		1/2	1/2	Chord	4/4	1	1	1/4		1/4	1	869		articStaccatissimoBelow						
75	74	295	299	0.0		3/4	3/4	Dynamic	4/4	1	1	0					p							
75	74	295	299	1.0		3/4	3/4	Chord	4/4	1	1	1/4		1/4	1	870		articStaccatissimoAbove						
75	74	877/3	889/3	0.3333333333333333		1/12	1/12	Chord	4/4	2	1	1/12		1/8	2/3	871								
75	74	878/3	890/3	0.3333333333333333		1/6	1/6	Chord	4/4	2	1	1/12		1/8	2/3	872								
75	74	293	297	1.0		1/4	1/4	Chord	4/4	2	1	1/4		1/4	1	873		articStaccatissimoBelow						
75	74	883/3	895/3	0.3333333333333333		7/12	7/12	Chord	4/4	2	1	1/12		1/8	2/3	874								
75	74	884/3	896/3	0.3333333333333333		2/3	2/3	Chord	4/4	2	1	1/12		1/8	2/3	875								
75	74	886/3	898/3	0.3333333333333333		5/6	5/6	Chord	4/4	2	1	1/12		1/8	2/3	876								
75	74	887/3	899/3	0.3333333333333333		11/12	11/12	Chord	4/4	2	1	1/12		1/8	2/3	877								
76	75	296	300	1.0		0	0	Chord	4/4	1	1	1/4		1/4	1	878		articStaccatissimoAbove						
76	75	297	301	1.0		1/4	1/4	Chord	4/4	1	1	1/4		1/4	1	879		articStaccatissimoAbove						
76	75	298	302	1.0		1/2	1/2	Chord	4/4	1	1	1/4		1/4	1	880		articStaccatissimoAbove						
76	75	299	303	1.0		3/4	3/4	Chord	4/4	1	1	1/4		1/4	1	881		articStaccatissimoAbove						
76	75	889/3	901/3	0.3333333333333333		1/12	1/12	Chord	4/4	2	1	1/12		1/8	2/3	882								
76	75	890/3	902/3	0.3333333333333333		1/6	1/6	Chord	4/4	2	1	1/12		1/8	2/3	883								
76	75	892/3	904/3	0.3333333333333333		1/3	1/3	Chord	4/4	2	1	1/12		1/8	2/3	884								
76	75	893/3	905/3	0.3333333333333333		5/12	5/12	Chord	4/4	2	1	1/12		1/8	2/3	885								
76	75	895/3	907/3	0.3333333333333333		7/12	7/12	Chord	4/4	2	1	1/12		1/8	2/3	886								
76	75	896/3	908/3	0.3333333333333333		2/3	2/3	Chord	4/4	2	1	1/12		1/8	2/3	887								
76	75	898/3	910/3	0.3333333333333333		5/6	5/6	Chord	4/4	2	1	1/12		1/8	2/3	888								
76	75	899/3	911/3	0.3333333333333333		11/12	11/12	Chord	4/4	2	1	1/12		1/8	2/3	889								
77	76	300	304	1.0		0	0	Chord	4/4	1	1	1/4		1/4	1	890		articStaccatissimoAbove						
77	76	1207/4	1223/4	0.0		7/16	7/16	Dynamic	4/4	1	1	0					ff							
77	76	1207/4	1223/4	0.25		7/16	7/16	Chord	4/4	1	1	1/16		1/16	1	891								
77	76	302	306	2.0		1/2	1/2	Chord	4/4	1	1	1/2		1/2	1	892								
77	76	1207/4	1223/4	0.25		7/16	7/16	Chord	4/4	1	2	1/16		1/16	1	893								
77	76	302	306	2.0		1/2	1/2	Chord	4/4	1	2	1/2		1/2	1	894								
77	76	300	304	1.0		0	0	Chord	4/4	2	1	1/4		1/4	1	895		articStaccatissimoBelow						
77	76	1207/4	1223/4	0.25		7/16	7/16	Chord	4/4	2	1	1/16		1/16	1	896								
77	76	302	306	1.0		1/2	1/2	Chord	4/4	2	1	1/4		1/4	1	897								
77	76	303	307	1.0		3/4	3/4	Chord	4/4	2	1	1/4		1/4	1	898								
78	77	304	308	0.0		0	0	Chord	4/4	1	1	0	appoggiatura	1/8	1	899								
78	77	304	308	2.0		0	0	Chord	4/4	1	1	1/2		1/2	1	900								
78	77	306	310	0.0		1/2	1/2	Chord	4/4	1	1	0	appoggiatura	1/8	1	901								
78	77	306	310	2.0		1/2	1/2	Chord	4/4	1	1	1/2		1/2	1	902								
78	77	304	308	2.0		0	0	Chord	4/4	1	2	1/2		1/2	1	903								
78	77	306	310	2.0		1/2	1/2	Chord	4/4	1	2	1/2		1/2	1	904								
78	77	304	308	1.0		0	0	Chord	4/4	2	1	1/4		1/4	1	905								
78	77	305	309	2.0		1/4	1/4	Chord	4/4	2	1	1/2		1/2	1	906								
78	77	307	311	1.0		3/4	3/4	Chord	4/4	2	1	1/4		1/4	1	907								
79	78	308	312	0.0		0	0	Chord	4/4	1	1	0	appoggiatura	1/8	1	908								
79	78	308	312	2.0		0	0	Chord	4/4	1	1	1/2		1/2	1	909								
79	78	310	314	0.25		1/2	1/2	Chord	4/4	1	1	1/16		1/16	1	910								
79	78	1241/4	1257/4	0.75		9/16	9/16	Chord	4/4	1	1	3/16		1/8	3/2	911								
79	78	311	315	0.25		3/4	3/4	Chord	4/4	1	1	1/16		1/16	1	912								
79	78	1245/4	1261/4	0.125		13/16	13/16	Chord	4/4	1	1	1/32		1/32	1	913								
79	78	2491/8	2523/8	0.125		27/32	27/32	Chord	4/4	1	1	1/32		1/32	1	914								
79	78	623/2	631/2	0.125		7/8	7/8	Chord	4/4	1	1	1/32		1/32	1	915								
79	78	2493/8	2525/8	0.125		29/32	29/32	Chord	4/4	1	1	1/32		1/32	1	916								
79	78	1247/4	1263/4	0.125		15/16	15/16	Chord	4/4	1	1	1/32		1/32	1	917								
79	78	2495/8	2527/8	0.125		31/32	31/32	Chord	4/4	1	1	1/32		1/32	1	918								
79	78	308	312	2.0		0	0	Chord	4/4	1	2	1/2		1/2	1	919								
79	78	308	312	1.0		0	0	Chord	4/4	2	1	1/4		1/4	1	920								
79	78	309	313	2.0		1/4	1/4	Chord	4/4	2	1	1/2		1/2	1	921								
79	78	311	315	1.0		3/4	3/4	Chord	4/4	2	1	1/4		1/4	1	922								
80	79	312	316	0.25		0	0	Chord	4/4	1	1	1/16		1/16	1	923								
80	79	1249/4	1265/4	0.25		1/16	1/16	Chord	4/4	1	1	1/16		1/16	1	924								
80	79	625/2	633/2	0.25		1/8	1/8	Chord	4/4	1	1	1/16		1/16	1	925								
80	79	1251/4	1267/4	0.25		3/16	3/16	Chord	4/4	1	1	1/16		1/16	1	926								
80	79	313	317	0.25		1/4	1/4	Chord	4/4	1	1	1/16		1/16	1	927								
80	79	1253/4	1269/4	0.25		5/16	5/16	Chord	4/4	1	1	1/16		1/16	1	928								
80	79	627/2	635/2	0.25		3/8	3/8	Chord	4/4	1	1	1/16		1/16	1	929								
80	79	1255/4	1271/4	0.25		7/16	7/16	Chord	4/4	1	1	1/16		1/16	1	930								
80	79	314	318	0.25		1/2	1/2	Chord	4/4	1	1	1/16		1/16	1	931								
80	79	1257/4	1273/4	0.25		9/16	9/16	Chord	4/4	1	1	1/16		1/16	1	932								
80	79	629/2	637/2	0.25		5/8	5/8	Chord	4/4	1	1	1/16		1/16	1	933								
80	79	1259/4	1275/4	0.25		11/16	11/16	Chord	4/4	1	1	1/16		1/16	1	934								
80	79	315	319	0.25		3/4	3/4	Chord	4/4	1	1	1/16		1/16	1	935								
80	79	1261/4	1277/4	0.25		13/16	13/16	Chord	4/4	1	1	1/16		1/16	1	936								
80	79	631/2	639/2	0.25		7/8	7/8	Chord	4/4	1	1	1/16		1/16	1	937								
80	79	312	316	1.0		0	0	Chord	4/4	2	1	1/4		1/4	1	938		articStaccatissimoAbove						
80	79	1263/4	1279/4	0.125		15/16	15/16	Chord	4/4	2	1	1/32		1/32	1	939								
80	79	2527/8	2559/8	0.125		31/32	31/32	Chord	4/4	2	1	1/32		1/32	1	940								
81	80	949/3	961/3	0.3333333333333333		1/12	1/12	Chord	4/4	1	1	1/12		1/8	2/3	941								
81	80	950/3	962/3	0.3333333333333333		1/6	1/6	Chord	4/4	1	1	1/12		1/8	2/3	942								
81	80	317	321	0.3333333333333333		1/4	1/4	Chord	4/4	1	1	1/12		1/8	2/3	943								
81	80	952/3	964/3	0.3333333333333333		1/3	1/3	Chord	4/4	1	1	1/12		1/8	2/3	944								
81	80	953/3	965/3	0.3333333333333333		5/12	5/12	Chord	4/4	1	1	1/12		1/8	2/3	945								
81	80	318	322	0.3333333333333333		1/2	1/2	Chord	4/4	1	1	1/12		1/8	2/3	946								
81	80	955/3	967/3	0.3333333333333333		7/12	7/12	Chord	4/4	1	1	1/12		1/8	2/3	947								
81	80	956/3	968/3	0.3333333333333333		2/3	2/3	Chord	4/4	1	1	1/12		1/8	2/3	948								
81	80	319	323	0.3333333333333333		3/4	3/4	Chord	4/4	1	1	1/12		1/8	2/3	949								
81	80	958/3	970/3	0.3333333333333333		5/6	5/6	Chord	4/4	1	1	1/12		1/8	2/3	950								
81	80	959/3	971/3	0.3333333333333333		11/12	11/12	Chord	4/4	1	1	1/12		1/8	2/3	951								
81	80	316	320	2.0		0	0	Chord	4/4	2	1	1/2		1/2	1	952								
81	80	318	322	1.0		1/2	1/2	Chord	4/4	2	1	1/4		1/4	1	953		articStaccatissimoBelow						
81	80	319	323	1.0		3/4	3/4	Chord	4/4	2	1	1/4		1/4	1	954		articStaccatissimoAbove						
82	81	320	324	0.3333333333333333		0	0	Chord	4/4	1	1	1/12		1/8	2/3	955								
82	81	961/3	973/3	0.3333333333333333		1/12	1/12	Chord	4/4	1	1	1/12		1/8	2/3	956								
82	81	962/3	974/3	0.3333333333333333		1/6	1/6	Chord	4/4	1	1	1/12		1/8	2/3	957								
82	81	321	325	0.3333333333333333		1/4	1/4	Chord	4/4	1	1	1/12		1/8	2/3	958								
82	81	964/3	976/3	0.3333333333333333		1/3	1/3	Chord	4/4	1	1	1/12		1/8	2/3	959								
82	81	965/3	977/3	0.3333333333333333		5/12	5/12	Chord	4/4	1	1	1/12		1/8	2/3	960								
82	81	322	326	1.0		1/2	1/2	Chord	4/4	1	1	1/4		1/4	1	961								13
82	81	323	327	1.0		3/4	3/4	Chord	4/4	1	1	1/4		1/4	1	962		ornamentTurn						
82	81	320	324	1.0		0	0	Chord	4/4	2	1	1/4		1/4	1	963		articStaccatissimoAbove						
82	81	321	325	1.0		1/4	1/4	Chord	4/4	2	1	1/4		1/4	1	964		articStaccatissimoBelow						
82	81	322	326	1.0		1/2	1/2	Chord	4/4	2	1	1/4		1/4	1	965								
82	81	323	327	1.0		3/4	3/4	Chord	4/4	2	1	1/4		1/4	1	966								
83	82	324	328	0.75		0	0	Chord	4/4	1	1	3/16		1/8	3/2	967								
83	82	1299/4	1315/4	0.25		3/16	3/16	Chord	4/4	1	1	1/16		1/16	1	968								
83	82	325	329	0.75		1/4	1/4	Chord	4/4	1	1	3/16		1/8	3/2	969								
83	82	1303/4	1319/4	0.25		7/16	7/16	Chord	4/4	1	1	1/16		1/16	1	970								
83	82	326	330	0.75		1/2	1/2	Chord	4/4	1	1	3/16		1/8	3/2	971								
83	82	1307/4	1323/4	0.25		11/16	11/16	Chord	4/4	1	1	1/16		1/16	1	972								
83	82	327	331	0.75		3/4	3/4	Chord	4/4	1	1	3/16		1/8	3/2	973								
83	82	1311/4	1327/4	0.25		15/16	15/16	Chord	4/4	1	1	1/16		1/16	1	974								
83	82	324	328	1.0		0	0	Chord	4/4	2	1	1/4		1/4	1	975		articStaccatissimoBelow						
84	83	328	332	0.75		0	0	Chord	4/4	1	1	3/16		1/8	3/2	976								
84	83	1315/4	1331/4	0.25		3/16	3/16	Chord	4/4	1	1	1/16		1/16	1	977								
84	83	329	333	0.75		1/4	1/4	Chord	4/4	1	1	3/16		1/8	3/2	978								
84	83	1319/4	1335/4	0.25		7/16	7/16	Chord	4/4	1	1	1/16		1/16	1	979								
84	83	330	334	1.0		1/2	1/2	Chord	4/4	1	1	1/4		1/4	1	980		articStaccatissimoAbove						
84	83	331	335	1.0		3/4	3/4	Chord	4/4	2	1	1/4		1/4	1	981		articStaccatissimoBelow						
85	84	332	336	1.5		0	0	Chord	4/4	1	1	3/8		1/4	3/2	982								
85	84	1335/4	1351/4	0.25		7/16	7/16	Chord	4/4	1	1	1/16		1/16	1	983								
85	84	334	338	0.3333333333333333		1/2	1/2	Chord	4/4	1	1	1/12		1/8	2/3	984								
85	84	1003/3	1015/3	0.3333333333333333		7/12	7/12	Chord	4/4	1	1	1/12		1/8	2/3	985								
85	84	1004/3	1016/3	0.3333333333333333		2/3	2/3	Chord	4/4	1	1	1/12		1/8	2/3	986								
85	84	335	339	0.3333333333333333		3/4	3/4	Chord	4/4	1	1	1/12		1/8	2/3	987								
85	84	1006/3	1018/3	0.3333333333333333		5/6	5/6	Chord	4/4	1	1	1/12		1/8	2/3	988								
85	84	1007/3	1019/3	0.3333333333333333		11/12	11/12	Chord	4/4	1	1	1/12		1/8	2/3	989								
85	84	333	337	1.0		1/4	1/4	Chord	4/4	2	1	1/4		1/4	1	990		articStaccatissimoBelow						
85	84	335	339	1.0		3/4	3/4	Chord	4/4	2	1	1/4		1/4	1	991		articStaccatissimoBelow						
86	85	336	340	0.75		0	0	Chord	4/4	1	1	3/16		1/8	3/2	992								
86	85	1347/4	1363/4	0.25		3/16	3/16	Chord	4/4	1	1	1/16		1/16	1	993								
86	85	337	341	0.75		1/4	1/4	Chord	4/4	1	1	3/16		1/8	3/2	994								
86	85	1351/4	1367/4	0.25		7/16	7/16	Chord	4/4	1	1	1/16		1/16	1	995								
86	85	338	342	0.75		1/2	1/2	Chord	4/4	1	1	3/16		1/8	3/2	996								
86	85	1355/4	1371/4	0.25		11/16	11/16	Chord	4/4	1	1	1/16		1/16	1	997								
86	85	339	343	0.75		3/4	3/4	Chord	4/4	1	1	3/16		1/8	3/2	998								
86	85	1359/4	1375/4	0.25		15/16	15/16	Chord	4/4	1	1	1/16		1/16	1	999								
86	85	336	340	1.0		0	0	Chord	4/4	2	1	1/4		1/4	1	1000		articStaccatissimoBelow						
87	86	340	344	0.75		0	0	Chord	4/4	1	1	3/16		1/8	3/2	1001								
87	86	1363/4	1379/4	0.25		3/16	3/16	Chord	4/4	1	1	1/16		1/16	1	1002								
87	86	341	345	0.75		1/4	1/4	Chord	4/4	1	1	3/16		1/8	3/2	1003								
87	86	1367/4	1383/4	0.25		7/16	7/16	Chord	4/4	1	1	1/16		1/16	1	1004								
87	86	342	346	1.0		1/2	1/2	Chord	4/4	1	1	1/4		1/4	1	1005		articStaccatissimoAbove						
87	86	343	347	1.0		3/4	3/4	Chord	4/4	2	1	1/4		1/4	1	1006		articStaccatissimoBelow						
88	87	344	348	0.0		0	0	Dynamic	4/4	1	1	0					pp							
88	87	344	348	0.0		0	0	Dynamic	4/4	1	1	0					pp							
88	87	344	348	2.0		0	0	Chord	4/4	1	1	1/2		1/2	1	1007								
88	87	346	350	0.0		1/2	1/2	Chord	4/4	1	1	0	grace16	1/16	1	1008								
88	87	346	350	2.0		1/2	1/2	Chord	4/4	1	1	1/2		1/2	1	1009								
88	87	345	349	0.0		1/4	1/4	Dynamic	4/4	2	1	0					pp							
88	87	345	349	2.0		1/4	1/4	Chord	4/4	2	1	1/2		1/2	1	1010								
88	87	347	351	1.0		3/4	3/4	Chord	4/4	2	1	1/4		1/4	1	1011								
89	88	348	352	0.0		0	0	Dynamic	4/4	1	1	0					f							
89	88	348	352	0.0		0	0	Chord	4/4	1	1	0	grace16	1/16	1	1012								
89	88	348	352	1.0		0	0	Chord	4/4	1	1	1/4		1/4	1	1013		ornamentTurn						
89	88	1399/4	1415/4	0.25		7/16	7/16	Chord	4/4	1	1	1/16		1/16	1	1014								
89	88	350	354	0.75		1/2	1/2	Chord	4/4	1	1	3/16		1/8	3/2	1015								
89	88	1403/4	1419/4	0.25		11/16	11/16	Chord	4/4	1	1	1/16		1/16	1	1016								
89	88	351	355	0.75		3/4	3/4	Chord	4/4	1	1	3/16		1/8	3/2	1017								
89	88	1407/4	1423/4	0.25		15/16	15/16	Chord	4/4	1	1	1/16		1/16	1	1018								
89	88	349	353	0.0		1/4	1/4	Dynamic	4/4	2	1	0					f							
89	88	349	353	1.0		1/4	1/4	Chord	4/4	2	1	1/4		1/4	1	1019		articStaccatissimoAbove						
89	88	350	354	1.0		1/2	1/2	Chord	4/4	2	1	1/4		1/4	1	1020		articStaccatissimoAbove						
89	88	351	355	1.0		3/4	3/4	Chord	4/4	2	1	1/4		1/4	1	1021		articStaccatissimoAbove						
90	89	352	356	0.3333333333333333		0	0	Chord	4/4	1	1	1/12		1/8	2/3	1022								
90	89	1057/3	1069/3	0.3333333333333333		1/12	1/12	Chord	4/4	1	1	1/12		1/8	2/3	1023								
90	89	1058/3	1070/3	0.3333333333333333		1/6	1/6	Chord	4/4	1	1	1/12		1/8	2/3	1024								
90	89	353	357	0.3333333333333333		1/4	1/4	Chord	4/4	1	1	1/12		1/8	2/3	1025								
90	89	1060/3	1072/3	0.3333333333333333		1/3	1/3	Chord	4/4	1	1	1/12		1/8	2/3	1026								
90	89	1061/3	1073/3	0.3333333333333333		5/12	5/12	Chord	4/4	1	1	1/12		1/8	2/3	1027								
90	89	354	358	1.0		1/2	1/2	Chord	4/4	1	1	1/4		1/4	1	1028								14
90	89	355	359	1.0		3/4	3/4	Chord	4/4	1	1	1/4		1/4	1	1029		ornamentTurn						
90	89	352	356	1.0		0	0	Chord	4/4	2	1	1/4		1/4	1	1030		articStaccatissimoAbove						
90	89	353	357	1.0		1/4	1/4	Chord	4/4	2	1	1/4		1/4	1	1031		articStaccatissimoBelow						
90	89	354	358	1.0		1/2	1/2	Chord	4/4	2	1	1/4		1/4	1	1032								
90	89	355	359	1.0		3/4	3/4	Chord	4/4	2	1	1/4		1/4	1	1033								
91	90		360	1.0	1	0	0	Chord	4/4	1	1	1/4		1/4	1	1034		articStaccatissimoBelow						
91	90		1084/3	0.3333333333333333	1	1/3	1/3	Chord	4/4	1	1	1/12		1/8	2/3	1035								
91	90		1085/3	0.3333333333333333	1	5/12	5/12	Chord	4/4	1	1	1/12		1/8	2/3	1036								
91	90		362	0.3333333333333333	1	1/2	1/2	Chord	4/4	1	1	1/12		1/8	2/3	1037								
91	90		1087/3	0.3333333333333333	1	7/12	7/12	Chord	4/4	1	1	1/12		1/8	2/3	1038								
91	90		1088/3	0.3333333333333333	1	2/3	2/3	Chord	4/4	1	1	1/12		1/8	2/3	1039								
91	90		363	0.3333333333333333	1	3/4	3/4	Chord	4/4	1	1	1/12		1/8	2/3	1040								
91	90		1090/3	0.3333333333333333	1	5/6	5/6	Chord	4/4	1	1	1/12		1/8	2/3	1041								
91	90		1091/3	0.3333333333333333	1	11/12	11/12	Chord	4/4	1	1	1/12		1/8	2/3	1042								
91	90		360	1.0	1	0	0	Chord	4/4	2	1	1/4		1/4	1	1043		articStaccatissimoBelow						
91	90		1084/3	0.3333333333333333	1	1/3	1/3	Chord	4/4	2	1	1/12		1/8	2/3	1044								
91	90		1085/3	0.3333333333333333	1	5/12	5/12	Chord	4/4	2	1	1/12		1/8	2/3	1045								
91	90		362	0.3333333333333333	1	1/2	1/2	Chord	4/4	2	1	1/12		1/8	2/3	1046								
91	90		1087/3	0.3333333333333333	1	7/12	7/12	Chord	4/4	2	1	1/12		1/8	2/3	1047								
91	90		1088/3	0.3333333333333333	1	2/3	2/3	Chord	4/4	2	1	1/12		1/8	2/3	1048								
91	90		363	0.3333333333333333	1	3/4	3/4	Chord	4/4	2	1	1/12		1/8	2/3	1049								
91	90		1090/3	0.3333333333333333	1	5/6	5/6	Chord	4/4	2	1	1/12		1/8	2/3	1050								
91	90		1091/3	0.3333333333333333	1	11/12	11/12	Chord	4/4	2	1	1/12		1/8	2/3	1051								
92	90	356	364	1.0	2	0	0	Chord	4/4	1	1	1/4		1/4	1	1052		articStaccatissimoBelow						
92	90	356	364	1.0	2	0	0	Chord	4/4	2	1	1/4		1/4	1	1053		articStaccatissimoBelow						
